ID,Data,Arroz,Milho,Soja,Sorgo,Trigo
600,13/05/2019,44.40,31.00,64.00,25.00,0.00
601,10/05/2019,44.40,31.00,64.00,25.00,0.00
602,09/05/2019,44.40,31.00,64.00,25.00,0.00
603,09/05/2019,44.40,31.00,63.50,25.00,0.00
604,07/05/2019,44.40,31.00,63.50,25.00,0.00
605,06/05/2019,44.40,31.00,63.50,25.00,0.00
606,03/05/2019,44.40,31.00,64.50,25.00,0.00
607,02/05/2019,44.40,31.00,64.50,25.00,0.00
608,30/04/2019,44.40,31.00,65.50,25.00,0.00
609,30/04/2019,44.40,31.00,65.50,25.00,0.00
610,26/04/2019,44.40,31.00,66.50,25.00,0.00
611,25/04/2019,43.80,31.00,66.50,25.00,0.00
612,24/04/2019,43.80,31.00,66.50,25.00,0.00
613,23/04/2019,43.40,31.00,67.00,25.00,0.00
614,22/04/2019,43.40,31.00,67.50,25.00,0.00
615,18/04/2019,43.40,31.00,67.00,25.00,0.00
616,17/04/2019,43.40,31.00,67.00,25.00,0.00
617,16/04/2019,42.80,31.00,67.50,25.00,0.00
618,15/04/2019,42.80,31.00,67.50,25.00,0.00
619,12/04/2019,41.00,31.00,67.50,25.00,0.00
620,11/04/2019,41.00,31.00,67.50,25.00,0.00
621,10/04/2019,40.50,31.00,68.50,25.00,0.00
622,09/04/2019,40.50,31.00,68.50,25.00,0.00
623,08/04/2019,40.50,31.00,69.00,25.00,0.00
624,05/04/2019,40.00,31.00,69.50,25.00,0.00
625,04/04/2019,40.00,31.00,69.50,25.00,0.00
626,03/04/2019,40.00,31.00,69.50,25.00,0.00
627,02/04/2019,39.50,31.00,70.00,25.00,0.00
628,01/04/2019,39.50,31.00,70.50,25.00,0.00
629,29/03/2019,39.00,31.00,70.50,25.00,0.00
630,28/03/2019,39.00,31.00,70.50,25.00,0.00
631,27/03/2019,39.00,31.00,70.50,25.00,0.00
632,26/03/2019,38.50,31.00,71.00,25.00,0.00
633,25/03/2019,38.50,31.00,71.00,25.00,0.00
634,22/03/2019,38.50,31.00,70.50,25.00,0.00
635,21/03/2019,38.50,31.00,70.00,25.00,0.00
636,20/03/2019,38.50,31.00,70.00,25.00,0.00
637,19/03/2019,38.50,31.00,71.00,25.00,0.00
638,18/03/2019,38.50,31.00,71.00,25.00,0.00
639,15/03/2019,38.50,31.00,71.00,25.00,0.00
640,14/03/2019,38.50,31.00,70.00,25.00,0.00
641,14/03/2019,38.50,31.00,70.00,25.00,0.00
642,12/03/2019,38.50,31.00,70.00,25.00,0.00
643,11/03/2019,38.50,31.00,70.00,25.00,0.00
644,08/03/2019,38.50,31.00,70.00,25.00,0.00
645,07/03/2019,38.50,31.00,70.00,25.00,0.00
646,06/03/2019,38.50,31.00,70.00,25.00,0.00
647,01/03/2019,38.50,31.00,69.00,25.00,0.00
648,28/02/2019,38.50,31.00,69.00,25.00,0.00
649,27/02/2019,38.50,31.00,69.00,25.00,0.00
650,26/02/2019,38.50,31.00,69.00,25.00,0.00
651,25/02/2019,38.50,31.00,69.00,25.00,0.00
652,22/02/2019,38.50,31.00,69.00,25.00,0.00
653,21/02/2019,38.50,31.00,68.00,25.00,0.00
654,20/02/2019,38.50,32.00,67.00,25.60,0.00
655,19/02/2019,38.50,31.00,67.00,25.00,0.00
656,18/02/2019,38.50,31.00,67.00,25.00,0.00
657,15/02/2019,38.50,31.00,67.00,25.00,0.00
658,15/02/2019,38.50,31.00,67.00,25.00,0.00
659,13/02/2019,39.00,31.00,67.00,25.00,0.00
660,12/02/2019,39.00,31.00,67.00,25.00,0.00
661,12/02/2019,39.00,31.00,67.00,25.00,0.00
662,08/02/2019,39.00,31.00,67.00,25.00,0.00
663,07/02/2019,39.00,31.00,67.00,25.00,0.00
664,07/02/2019,39.00,31.00,67.00,25.00,0.00
665,06/02/2019,39.00,31.00,67.00,25.00,0.00
666,04/02/2019,39.00,31.00,67.00,25.00,0.00
667,01/02/2019,39.00,32.00,67.00,25.60,0.00
668,31/01/2019,39.00,32.00,67.00,25.60,0.00
669,30/01/2019,39.00,32.00,68.50,25.60,0.00
670,29/01/2019,39.00,32.00,68.50,25.60,0.00
671,28/01/2019,39.00,32.00,68.50,25.60,0.00
672,25/01/2019,38.50,32.00,68.00,25.60,0.00
673,24/01/2019,38.50,32.00,68.00,25.60,0.00
674,24/01/2019,38.50,32.00,68.00,25.60,0.00
675,22/01/2019,38.50,32.00,68.00,25.60,0.00
676,21/01/2019,38.50,32.00,68.00,25.60,0.00
677,18/01/2019,38.00,32.00,68.00,25.60,0.00
678,17/01/2019,38.00,32.00,68.00,25.60,0.00
679,16/01/2019,38.00,32.00,68.00,25.60,0.00
680,15/01/2019,38.00,32.00,68.00,25.60,0.00
681,14/01/2019,38.00,32.00,69.00,25.60,0.00
682,11/01/2019,38.00,32.00,69.00,25.60,0.00
683,10/01/2019,38.00,32.00,70.50,25.60,0.00
684,09/01/2019,38.00,32.00,70.50,25.60,0.00
685,08/01/2019,38.00,33.00,70.50,26.40,0.00
686,07/01/2019,38.00,33.00,71.00,26.40,0.00
687,04/01/2019,38.00,33.00,71.00,26.40,0.00
688,03/01/2019,38.00,35.00,71.00,28.00,0.00
689,02/01/2019,38.00,35.00,71.00,28.00,0.00
690,28/12/2018,38.00,35.00,72.00,28.00,0.00
691,27/12/2018,38.00,35.00,72.00,28.00,0.00
692,26/12/2018,38.00,35.00,72.00,28.00,0.00
693,24/12/2018,38.00,35.00,72.00,28.00,0.00
694,21/12/2018,38.00,35.00,72.00,28.00,0.00
695,20/12/2018,38.00,35.00,72.00,28.00,0.00
696,19/12/2018,38.00,35.00,72.00,28.00,0.00
697,18/12/2018,38.00,35.00,72.00,28.00,0.00
698,17/12/2018,38.00,35.00,72.00,28.00,0.00
699,14/12/2018,38.00,35.00,72.00,28.00,0.00
700,13/12/2018,38.00,35.00,72.00,28.00,0.00
701,12/12/2018,38.00,35.00,72.00,28.00,0.00
702,11/12/2018,38.00,35.00,72.00,28.00,0.00
703,10/12/2018,38.00,35.00,72.00,28.00,0.00
704,07/12/2018,38.00,35.00,72.00,28.00,0.00
705,06/12/2018,38.00,35.00,72.00,28.00,0.00
706,05/12/2018,38.00,35.00,72.00,28.00,0.00
707,04/12/2018,38.55,35.00,72.00,28.00,0.00
708,03/12/2018,38.55,35.00,73.00,28.00,0.00
709,30/11/2018,38.55,35.00,73.00,28.00,0.00
710,29/11/2018,38.55,35.00,73.00,28.00,0.00
711,28/11/2018,38.55,35.00,73.00,28.00,0.00
712,27/11/2018,38.55,35.00,73.00,28.00,0.00
713,26/11/2018,38.55,35.00,73.00,28.00,0.00
714,23/11/2018,38.55,35.00,73.00,28.00,0.00
715,23/11/2018,38.55,35.00,73.00,28.00,0.00
716,21/11/2018,38.55,35.00,73.00,28.00,0.00
717,21/11/2018,38.55,35.00,73.00,28.00,0.00
718,19/11/2018,38.55,35.00,74.00,28.00,0.00
719,16/11/2018,39.00,35.00,75.00,28.00,0.00
720,16/11/2018,39.00,35.00,74.00,28.00,0.00
721,13/11/2018,39.00,35.00,75.00,28.00,0.00
723,12/11/2018,40.00,35.00,76.00,28.00,0.00
722,12/11/2018,39.00,35.00,75.00,28.00,0.00
724,08/11/2018,40.00,35.00,76.00,28.00,0.00
725,07/11/2018,40.00,35.00,76.00,28.00,0.00
726,07/11/2018,40.00,35.00,76.00,28.00,0.00
727,05/11/2018,40.00,38.00,76.00,30.00,0.00
728,01/11/2018,40.00,38.00,76.00,30.00,0.00
729,31/10/2018,40.00,38.00,76.00,30.00,0.00
730,31/10/2018,40.00,38.00,76.00,30.00,0.00
731,31/10/2018,40.00,38.00,76.00,30.00,0.00
732,31/10/2018,40.00,38.00,77.50,30.00,0.00
733,31/10/2018,40.00,38.00,77.50,30.00,0.00
734,31/10/2018,40.00,38.00,77.50,30.00,0.00
735,31/10/2018,41.00,38.00,77.50,30.00,0.00
736,31/10/2018,41.00,38.00,78.00,30.00,0.00
737,31/10/2018,41.00,38.00,78.00,30.00,0.00
738,18/10/2018,42.50,38.00,77.50,30.00,0.00
739,17/10/2018,42.50,38.00,79.00,30.00,0.00
740,16/10/2018,42.50,38.00,79.00,30.00,0.00
741,15/10/2018,42.50,38.00,78.00,30.00,0.00
742,11/10/2018,42.50,38.00,77.50,30.00,0.00
743,10/10/2018,42.50,38.00,77.50,30.00,0.00
744,09/10/2018,42.50,38.00,78.50,30.00,0.00
745,08/10/2018,42.50,38.00,79.50,30.00,0.00
746,05/10/2018,42.50,38.00,80.00,30.00,0.00
747,05/10/2018,42.50,38.00,81.00,30.00,0.00
748,03/10/2018,42.50,38.00,80.50,30.00,0.00
749,02/10/2018,42.50,38.00,82.00,30.00,0.00
750,02/10/2018,42.50,38.00,82.00,30.00,0.00
751,28/09/2018,42.50,38.00,82.00,30.00,0.00
752,28/09/2018,42.50,38.00,82.00,30.00,0.00
753,26/09/2018,42.50,38.00,82.00,30.00,0.00
754,25/09/2018,42.50,38.00,82.00,30.00,0.00
755,24/09/2018,42.50,38.00,81.50,30.00,0.00
756,21/09/2018,42.50,38.00,81.50,30.00,0.00
757,21/09/2018,42.50,38.00,81.50,30.00,0.00
758,19/09/2018,42.50,38.00,81.50,30.00,0.00
759,18/09/2018,42.50,38.00,81.50,30.00,1.00
760,18/09/2018,42.50,38.00,81.50,30.00,0.00
761,14/09/2018,42.50,38.00,81.50,30.00,0.00
762,13/09/2018,42.50,38.00,80.50,30.00,0.00
763,13/09/2018,42.50,38.00,81.50,30.00,0.00
764,11/09/2018,42.50,38.00,80.50,30.00,0.00
765,10/09/2018,42.50,38.00,79.50,30.00,0.00
766,06/09/2018,42.50,38.00,79.50,30.00,0.00
767,05/09/2018,42.50,38.00,79.50,30.00,0.00
768,04/09/2018,42.50,38.00,79.00,30.00,0.00
769,03/09/2018,42.50,38.00,79.00,30.00,0.00
770,31/08/2018,42.50,38.00,79.00,30.00,0.00
771,30/08/2018,42.50,38.00,79.00,30.00,0.00
772,29/08/2018,42.50,38.00,79.00,30.00,0.00
773,28/08/2018,42.00,38.00,78.00,30.00,0.00
774,27/08/2018,42.00,38.00,78.00,30.00,0.00
775,24/08/2018,41.50,38.00,79.00,30.00,0.00
776,23/08/2018,41.50,38.00,79.00,30.00,0.00
777,22/08/2018,41.50,38.00,79.00,30.00,0.00
778,21/08/2018,41.00,38.00,79.00,30.00,0.00
779,20/08/2018,41.00,38.00,79.00,30.00,0.00
780,17/08/2018,41.00,38.00,78.00,30.00,0.00
781,16/08/2018,41.00,38.00,78.00,30.00,0.00
782,15/08/2018,41.00,38.00,77.00,30.00,0.00
783,14/08/2018,41.00,38.00,77.00,30.00,0.00
784,13/08/2018,41.00,38.00,76.00,30.00,0.00
785,10/08/2018,41.00,38.00,77.50,30.00,0.00
786,09/08/2018,41.00,38.00,77.50,30.00,0.00
787,08/08/2018,41.00,38.00,76.50,30.00,0.00
788,07/08/2018,41.00,38.00,76.50,30.00,0.00
789,06/08/2018,41.00,38.00,75.50,30.00,0.00
790,03/08/2018,41.00,38.00,77.50,30.00,0.00
791,02/08/2018,41.00,38.00,77.50,30.00,0.00
792,01/08/2018,41.00,38.00,77.50,30.00,0.00
793,31/07/2018,41.00,38.00,77.50,30.00,0.00
794,30/07/2018,41.00,38.00,76.50,30.00,0.00
795,27/07/2018,41.00,38.00,76.00,30.00,0.00
796,26/07/2018,41.00,38.00,76.00,30.00,0.00
797,25/07/2018,41.00,38.00,76.00,30.00,0.00
798,24/07/2018,40.50,38.00,76.00,30.00,0.00
799,23/07/2018,40.50,38.00,76.50,30.00,0.00
800,20/07/2018,40.50,38.00,76.50,30.00,0.00
801,19/07/2018,40.50,38.00,76.50,30.00,0.00
802,18/07/2018,40.50,38.00,76.50,30.00,0.00
803,17/07/2018,40.50,38.00,76.50,30.00,0.00
804,17/07/2018,40.50,38.00,76.00,30.00,0.00
805,13/07/2018,40.00,38.00,75.50,30.00,0.00
806,12/07/2018,40.00,38.00,75.50,30.00,0.00
807,11/07/2018,40.00,38.00,75.50,30.00,0.00
809,10/07/2018,39.50,38.00,75.50,30.00,0.00
808,10/07/2018,39.50,38.00,76.50,30.00,0.00
810,06/07/2018,39.50,38.00,75.50,30.00,0.00
811,05/07/2018,39.50,38.00,75.00,30.00,0.00
812,04/07/2018,39.00,38.00,75.00,30.00,0.00
813,03/07/2018,39.00,38.00,74.00,30.00,0.00
814,02/07/2018,39.00,38.00,73.50,30.00,0.00
815,29/06/2018,38.50,38.00,73.50,30.00,0.00
816,28/06/2018,38.50,38.00,72.00,30.00,0.00
817,27/06/2018,38.50,38.00,71.50,30.00,0.00
818,26/06/2018,38.50,38.00,71.00,30.00,0.00
819,25/06/2018,38.50,38.00,70.50,30.00,0.00
820,22/06/2018,38.00,38.00,70.00,30.00,0.00
821,21/06/2018,37.50,36.50,70.00,29.00,0.00
822,20/06/2018,37.50,36.50,69.00,29.00,0.00
823,19/06/2018,37.00,36.50,68.50,29.00,0.00
824,18/06/2018,37.00,36.50,70.00,29.00,0.00
825,15/06/2018,37.00,36.50,70.00,29.00,0.00
826,14/06/2018,37.00,36.50,70.00,29.00,0.00
827,13/06/2018,36.50,36.50,70.00,29.00,0.00
828,12/06/2018,36.50,36.50,71.00,29.00,0.00
829,11/06/2018,36.50,36.50,71.00,29.00,0.00
830,08/06/2018,36.50,36.50,74.00,29.00,0.00
831,07/06/2018,36.50,36.50,74.00,29.00,0.00
833,06/06/2018,36.00,36.50,74.00,29.00,0.00
832,06/06/2018,36.00,36.50,74.50,29.00,0.00
834,04/06/2018,36.00,36.50,74.00,29.00,0.00
835,01/06/2018,36.00,36.50,74.50,29.00,0.00
836,30/05/2018,36.00,36.50,75.00,29.00,0.00
837,29/05/2018,36.00,36.50,76.00,29.00,0.00
838,29/05/2018,36.00,36.50,76.50,29.00,0.00
839,25/05/2018,36.00,36.00,76.50,29.00,0.00
840,24/05/2018,36.00,36.00,76.50,29.00,0.00
841,23/05/2018,36.00,36.00,76.50,29.00,0.00
842,22/05/2018,36.00,36.00,76.00,29.00,0.00
843,21/05/2018,35.50,36.00,76.00,29.00,0.00
844,18/05/2018,35.50,35.00,75.00,28.00,0.00
845,17/05/2018,35.50,35.00,74.50,28.00,0.00
846,16/05/2018,35.50,35.00,75.50,28.00,0.00
847,15/05/2018,35.50,35.00,76.00,28.00,0.00
848,14/05/2018,35.50,35.00,76.00,28.00,0.00
849,11/05/2018,35.50,35.00,74.50,28.00,0.00
850,10/05/2018,35.50,35.00,76.50,28.00,0.00
851,09/05/2018,35.50,35.00,75.50,28.00,0.00
852,08/05/2018,35.50,35.00,75.00,28.00,0.00
853,07/05/2018,35.50,35.00,75.00,28.00,0.00
854,04/05/2018,35.50,35.00,76.50,28.00,0.00
855,03/05/2018,35.50,35.00,76.50,28.00,0.00
856,02/05/2018,35.50,35.00,77.00,28.00,0.00
857,30/04/2018,35.50,35.00,77.00,28.00,0.00
858,27/04/2018,35.50,35.00,77.00,28.00,0.00
859,26/04/2018,35.50,35.00,77.50,28.00,0.00
860,25/04/2018,35.50,35.00,77.00,28.00,0.00
861,24/04/2018,35.50,35.00,76.00,28.00,0.00
862,23/04/2018,35.50,35.00,75.00,28.00,0.00
863,20/04/2018,35.50,35.00,74.50,28.00,0.00
864,19/04/2018,35.50,35.00,75.00,28.00,0.00
865,18/04/2018,35.50,33.50,76.50,27.00,0.00
866,17/04/2018,35.50,33.50,76.50,27.00,0.00
867,16/04/2018,35.50,33.50,76.50,27.00,0.00
868,13/04/2018,35.50,33.50,76.50,27.00,0.00
869,12/04/2018,35.00,33.50,76.00,27.00,0.00
870,11/04/2018,35.00,33.50,77.00,27.00,0.00
872,10/04/2018,34.50,33.50,75.50,27.00,0.00
871,10/04/2018,35.00,33.50,76.50,27.00,0.00
873,06/04/2018,34.50,33.50,73.00,27.00,0.00
874,05/04/2018,34.00,33.50,73.00,27.00,0.00
875,04/04/2018,34.00,33.50,71.00,27.00,0.00
876,03/04/2018,34.00,33.50,72.00,27.00,0.00
877,03/04/2018,34.00,33.50,72.00,27.00,0.00
878,29/03/2018,34.00,32.50,70.50,26.00,0.00
879,28/03/2018,34.00,32.50,70.50,26.00,0.00
880,27/03/2018,33.30,32.50,70.50,26.00,0.00
881,26/03/2018,33.30,32.50,70.00,26.00,0.00
882,23/03/2018,33.30,32.50,70.00,26.00,0.00
884,22/03/2018,33.30,32.50,70.00,26.00,0.00
883,21/03/2018,33.30,32.50,70.00,26.00,0.00
885,20/03/2018,33.30,31.50,69.00,25.00,0.00
886,19/03/2018,33.30,31.50,69.50,25.00,0.00
888,16/03/2018,33.30,30.00,69.00,24.00,0.00
887,16/03/2018,33.30,30.00,70.00,24.00,0.00
889,14/03/2018,33.30,30.00,68.50,24.00,0.00
890,13/03/2018,33.30,28.00,68.50,20.00,0.00
891,12/03/2018,33.30,28.00,68.50,20.00,0.00
892,09/03/2018,33.30,28.00,69.50,20.00,0.00
893,08/03/2018,33.30,28.00,69.00,20.00,0.00
894,07/03/2018,33.30,28.00,69.00,20.00,0.00
895,06/03/2018,33.30,28.00,69.50,20.00,0.00
896,05/03/2018,33.30,28.00,69.00,20.00,0.00
897,02/03/2018,33.30,28.00,69.00,20.00,0.00
898,01/03/2018,33.30,28.00,67.50,20.00,0.00
899,28/02/2018,33.30,28.00,67.00,20.00,0.00
900,27/02/2018,33.30,28.00,66.50,20.00,0.00
901,26/02/2018,33.30,28.00,66.00,20.00,0.00
902,23/02/2018,33.30,28.00,65.50,20.00,0.00
903,22/02/2018,33.30,28.00,65.50,20.00,0.00
904,21/02/2018,33.30,28.00,65.50,20.00,0.00
905,20/02/2018,33.30,28.00,65.00,20.00,0.00
906,19/02/2018,33.30,28.00,64.50,20.00,0.00
907,16/02/2018,33.30,28.00,64.50,20.00,0.00
908,15/02/2018,33.30,28.00,64.50,20.00,0.00
909,14/02/2018,33.30,28.00,64.50,20.00,0.00
910,09/02/2018,33.30,28.00,63.00,20.00,0.00
911,08/02/2018,33.30,28.00,62.50,20.00,0.00
912,07/02/2018,33.30,28.00,62.00,20.00,0.00
913,06/02/2018,33.30,28.00,61.50,20.00,0.00
914,05/02/2018,33.30,28.00,61.00,20.00,0.00
915,02/02/2018,33.30,28.00,61.50,20.00,0.00
916,01/02/2018,33.30,28.00,62.00,20.00,0.00
917,31/01/2018,33.30,28.00,62.50,20.00,0.00
918,30/01/2018,33.30,28.00,62.00,20.00,0.00
919,29/01/2018,33.30,28.00,62.00,20.00,0.00
920,26/01/2018,34.00,28.00,61.50,20.00,0.00
921,25/01/2018,34.00,28.00,61.50,20.00,0.00
922,24/01/2018,34.00,28.00,62.50,20.00,0.00
923,23/01/2018,34.00,28.00,62.50,20.00,0.00
924,22/01/2018,34.00,28.00,62.00,20.00,0.00
925,19/01/2018,34.00,28.00,61.50,20.00,0.00
927,18/01/2018,34.00,28.00,61.50,20.00,0.00
926,18/01/2018,34.00,28.00,61.50,20.00,0.00
928,16/01/2018,34.00,28.00,61.50,20.00,0.00
929,15/01/2018,34.00,28.00,61.00,20.00,0.00
930,12/01/2018,34.00,28.00,61.50,20.00,0.00
931,11/01/2018,35.00,28.00,61.50,20.00,0.00
932,10/01/2018,35.00,28.00,62.00,20.00,0.00
933,09/01/2018,35.00,28.00,62.00,20.00,0.00
934,08/01/2018,35.00,28.00,62.00,20.00,0.00
935,05/01/2018,35.00,27.00,62.00,20.00,0.00
936,04/01/2018,35.00,27.00,62.50,20.00,0.00
937,03/01/2018,35.00,27.00,62.50,20.00,0.00
938,02/01/2018,35.00,27.00,63.00,20.00,0.00
939,28/12/2017,35.00,26.00,63.50,20.00,0.00
940,27/12/2017,35.00,26.00,63.50,20.00,0.00
941,26/12/2017,35.00,26.00,63.50,20.00,0.00
942,22/12/2017,35.00,26.00,63.50,20.00,0.00
943,21/12/2017,35.00,26.00,63.50,20.00,0.00
944,20/12/2017,35.00,26.00,63.50,20.00,0.00
948,19/12/2017,35.00,26.00,65.00,20.00,0.00
947,19/12/2017,35.00,26.00,65.00,20.00,0.00
946,19/12/2017,35.00,26.00,64.50,20.00,0.00
945,19/12/2017,35.00,26.00,64.00,20.00,0.00
949,13/12/2017,35.00,26.00,65.00,20.00,0.00
950,12/12/2017,35.00,26.00,65.00,20.00,0.00
951,11/12/2017,35.00,26.00,65.00,20.00,0.00
952,08/12/2017,35.00,28.00,65.00,22.00,0.00
953,07/12/2017,35.00,28.00,65.00,22.00,0.00
954,06/12/2017,35.00,28.00,65.00,22.00,0.00
955,05/12/2017,35.00,28.00,65.00,22.00,0.00
956,04/12/2017,35.00,28.00,65.00,22.00,0.00
957,01/12/2017,35.00,28.00,64.50,22.00,0.00
958,30/11/2017,35.00,28.00,63.50,22.00,0.00
959,29/11/2017,35.00,28.00,63.50,22.00,0.00
960,28/11/2017,35.00,28.00,63.50,22.00,0.00
961,27/11/2017,35.00,28.00,63.50,22.00,0.00
962,24/11/2017,35.00,28.00,63.50,22.00,0.00
963,23/11/2017,35.00,28.00,63.50,22.00,0.00
964,22/11/2017,35.00,28.00,63.50,22.00,0.00
965,21/11/2017,35.00,28.00,63.50,20.00,0.00
966,20/11/2017,35.00,28.00,63.50,22.00,0.00
967,17/11/2017,35.00,28.00,63.50,22.00,0.00
968,16/11/2017,35.00,28.00,63.50,22.00,0.00
969,14/11/2017,35.00,28.00,63.50,22.00,0.00
970,13/11/2017,35.00,28.00,63.50,22.00,0.00
971,10/11/2017,35.00,26.00,63.00,20.00,0.00
972,09/11/2017,35.00,26.00,64.00,20.00,0.00
973,08/11/2017,35.00,26.00,64.00,20.00,0.00
974,07/11/2017,35.00,26.00,64.00,20.00,0.00
975,06/11/2017,35.00,26.00,64.00,20.00,0.00
976,03/11/2017,35.00,26.00,63.50,20.00,0.00
977,01/11/2017,35.00,26.00,63.50,20.00,0.00
978,31/10/2017,35.00,26.00,63.50,20.00,0.00
979,30/10/2017,35.00,26.00,63.00,20.00,0.00
980,27/10/2017,35.00,25.00,63.00,20.00,0.00
981,26/10/2017,35.00,25.00,62.50,20.00,0.00
982,25/10/2017,35.00,25.00,62.50,20.00,0.00
983,24/10/2017,35.00,25.00,62.50,20.00,0.00
984,23/10/2017,35.00,25.00,62.00,20.00,0.00
985,20/10/2017,35.00,25.00,62.00,20.00,0.00
986,19/10/2017,35.00,25.00,61.00,20.00,0.00
987,18/10/2017,35.00,25.00,61.00,20.00,0.00
988,17/10/2017,35.00,25.00,61.50,20.00,0.00
989,16/10/2017,35.00,25.00,61.50,20.00,0.00
990,13/10/2017,35.50,25.00,61.50,20.00,0.00
991,11/10/2017,35.50,25.00,60.50,20.00,0.00
992,10/10/2017,35.50,25.00,60.50,20.00,0.00
993,09/10/2017,35.50,25.00,60.00,20.00,0.00
994,06/10/2017,36.00,25.00,59.50,20.00,0.00
995,05/10/2017,36.00,25.00,59.50,20.00,0.00
996,04/10/2017,36.00,25.00,59.50,20.00,0.00
997,03/10/2017,36.00,25.00,60.00,20.00,0.00
998,02/10/2017,36.00,25.00,60.00,20.00,0.00
999,29/09/2017,36.00,25.00,60.50,20.00,0.00
1000,28/09/2017,36.00,25.00,60.50,20.00,0.00
1001,27/09/2017,36.00,25.00,60.50,20.00,0.00
1002,26/09/2017,36.00,25.00,60.50,20.00,0.00
1003,25/09/2017,36.00,25.00,61.00,20.00,0.00
1004,22/09/2017,36.50,24.00,61.00,19.00,0.00
1005,21/09/2017,36.50,24.00,61.00,19.00,0.00
1006,19/09/2017,36.50,24.00,61.00,19.00,0.00
1007,18/09/2017,36.50,24.00,61.00,19.00,0.00
1008,15/09/2017,37.00,23.00,61.00,18.50,0.00
1009,14/09/2017,37.00,23.00,60.00,18.50,0.00
1010,13/09/2017,37.00,23.00,59.50,18.50,0.00
1011,12/09/2017,37.00,23.00,59.00,18.50,0.00
1012,11/09/2017,37.00,23.00,59.00,18.50,0.00
1013,08/09/2017,37.50,23.00,60.50,18.50,0.00
1014,06/09/2017,37.50,23.00,60.00,18.50,0.00
1015,05/09/2017,37.50,23.00,60.00,18.50,0.00
1016,04/09/2017,37.50,23.00,59.50,18.50,0.00
1017,01/09/2017,38.00,23.00,59.50,18.50,0.00
1018,31/08/2017,38.50,23.00,59.50,18.50,0.00
1019,30/08/2017,38.50,23.00,59.50,18.50,0.00
1020,29/08/2017,38.50,23.00,59.50,18.50,0.00
1021,28/08/2017,38.50,23.00,59.50,18.50,0.00
1022,25/08/2017,39.20,23.00,59.50,18.50,0.00
1023,24/08/2017,39.20,23.00,59.50,18.50,0.00
1024,23/08/2017,39.20,23.00,59.00,18.50,0.00
1025,22/08/2017,39.20,23.00,59.00,18.50,0.00
1026,21/08/2017,39.20,23.00,58.50,18.50,0.00
1027,18/08/2017,39.20,23.00,58.50,18.50,0.00
1028,17/08/2017,39.20,23.00,58.50,18.50,0.00
1029,16/08/2017,39.20,23.00,59.50,18.50,0.00
1030,15/08/2017,39.20,23.00,59.50,18.50,0.00
1031,14/08/2017,39.20,23.00,59.50,18.50,0.00
1032,11/08/2017,39.20,23.00,59.50,18.50,0.00
1033,10/08/2017,39.20,23.00,59.50,18.50,0.00
1034,09/08/2017,39.20,23.00,60.00,18.50,0.00
1035,08/08/2017,39.20,23.00,60.00,18.50,0.00
1036,07/08/2017,39.20,23.00,59.00,18.50,0.00
1037,04/08/2017,40.00,23.00,59.00,18.50,0.00
1038,03/08/2017,40.00,23.00,59.00,18.50,0.00
1039,02/08/2017,40.00,23.00,60.00,18.50,0.00
1040,02/08/2017,40.00,23.00,60.00,18.50,0.00
1041,31/07/2017,40.00,23.00,62.00,18.50,0.00
1042,28/07/2017,40.00,23.00,62.50,18.50,0.00
1043,27/07/2017,40.00,23.00,62.00,18.50,0.00
1044,26/07/2017,40.00,23.00,61.50,18.50,0.00
1045,25/07/2017,40.00,23.00,61.50,18.50,0.00
1046,24/07/2017,40.00,23.00,61.00,18.50,0.00
1047,21/07/2017,40.00,23.00,62.00,18.50,0.00
1048,20/07/2017,40.00,23.00,62.00,18.50,0.00
1050,19/07/2017,40.00,23.00,62.00,18.50,0.00
1049,18/07/2017,40.00,23.00,62.00,18.50,0.00
1051,17/07/2017,40.00,23.00,62.00,18.50,0.00
1052,14/07/2017,40.00,23.00,62.00,18.50,0.00
1053,13/07/2017,40.00,23.00,61.50,18.50,0.00
1054,12/07/2017,40.00,23.00,64.50,18.50,0.00
1055,11/07/2017,40.00,23.00,64.50,18.50,0.00
1056,10/07/2017,40.00,23.00,64.00,18.50,0.00
1057,07/07/2017,40.00,23.00,63.00,18.50,0.00
1058,06/07/2017,40.00,23.00,62.00,18.50,0.00
1059,05/07/2017,40.00,23.00,62.00,18.50,0.00
1060,04/07/2017,40.00,23.00,60.50,18.50,0.00
1061,03/07/2017,40.00,23.00,60.50,18.50,0.00
1062,30/06/2017,40.00,23.00,59.00,18.50,0.00
1063,29/06/2017,39.50,23.00,58.50,18.50,0.00
1064,28/06/2017,39.50,23.00,59.00,18.50,0.00
1065,27/06/2017,39.50,23.00,59.00,18.50,0.00
1066,26/06/2017,39.50,23.00,59.00,18.50,0.00
1067,23/06/2017,39.20,23.00,59.00,18.50,0.00
1068,22/06/2017,39.20,23.00,59.50,18.50,0.00
1069,21/06/2017,39.20,23.00,60.00,18.50,0.00
1070,20/06/2017,39.20,23.00,60.50,18.50,0.00
1071,19/06/2017,39.20,23.00,60.00,18.50,0.00
1072,16/06/2017,39.20,23.00,60.00,18.50,0.00
1073,14/06/2017,39.20,23.00,60.00,18.50,0.00
1074,13/06/2017,39.20,23.00,59.50,18.50,0.00
1075,13/06/2017,39.20,23.00,60.00,18.50,0.00
1076,13/06/2017,39.20,23.00,59.50,18.50,0.00
1077,08/06/2017,39.20,23.00,59.50,18.50,0.00
1078,07/06/2017,39.20,23.00,59.00,18.50,0.00
